Album ID,Artist ID
2624,958
2625,1627
2626,33
2627,989
2628,1394
2629,853
2630,1
2631,168
2632,1395
2633,263
2634,1396
2635,1397
2636,1398
2637,1399
2638,533
2639,646
2639,849
2640,167
2641,625
2642,2993
2643,3010
2644,1400
2645,3173
2646,1462
2646,2908
2647,1401
2648,581
2649,3174
2650,199
2651,1402
2652,452
2653,3177
2653,905
2654,1012
2655,55
2656,1403
2657,3145
2657,3146
2658,2959
2659,29
2660,102
2661,1404
2662,1039
2663,-1
2664,667
2665,1406
2666,1407
2667,1408
2668,1409
2669,185
2670,137
2670,425
2671,1410
2672,2854
2672,3183
2673,823
2674,1411
2675,892
2676,287
2676,3222
2677,417
2678,239
2679,1412
2680,1413
2681,1414
2682,-1
2683,965
2684,1416
2685,1043
2686,1417
2687,461
2688,-1
2689,1418
2690,29
2691,452
2692,1419
2693,742
2694,3185
2694,3186
2695,1420
2696,1421
2697,576
2698,1422
2699,467
2699,507
2699,1120
2700,1423
2701,-1
2702,383
2703,1424
2704,1285
2705,3188
2705,3014
2706,-1
2707,651
2708,804
2709,104
2709,776
2710,1426
2711,642
2712,695
2713,1427
2714,1428
2715,242
2716,827
2717,-1
2718,351
2719,527
2720,595
2721,192
2722,1429
2723,1430
2724,1431
2725,1432
2726,342
2727,146
2728,3190
2728,856
2729,1433
2730,1434
2731,520
2732,42
2733,1435
2734,1156
2735,-1
2736,-1
2737,303
2738,302
2739,1165
2740,3191
2741,-1
2742,61
2743,625
2744,2099
2744,1606
2745,1043
2746,1437
2747,1281
2748,2814
2748,40
2749,1438
2750,581
2751,625
2752,1439
2753,29
2754,1337
2754,244
2755,534
2756,965
2757,1440
2758,1441
2759,3195
2760,156
2761,1000
2762,1218
2763,1004
2764,-1
2765,854
2766,381
2767,1443
2768,862
2769,1444
2770,1036
2771,1445
2772,1337
2773,1446
2774,1447
2775,3010
2776,1448
2777,115
2778,993
2779,-1
2780,1450
2781,646
2782,3197
2783,-1
2784,1452
2785,412
2786,237
2787,209
2788,1453
2789,961
2790,2531
2790,1892
2791,1784
2792,98
2793,3200
2794,800
2795,1454
2796,705
2797,1455
2798,-1
2799,1106
2800,7
2801,1456
2802,-1
2803,1242
2804,1458
2805,1459
2806,772
2807,104
2808,1460
2809,1461
2810,100
2811,1257
2812,958
2813,1462
2814,137
2814,3204
2814,3205
2815,50
2816,3206
2816,3197
2817,217
2818,1463
2819,849
2820,823
2821,1464
2822,579
2823,1824
2823,1465
2824,470
2825,1466
2826,862
2827,829
2828,1467
2829,1468
2830,1469
2831,1470
2832,878
2833,362
2834,1061
2835,1471
2836,1472
2837,1473
2838,584
2839,2175
2840,408
2841,3209
2842,1012
2843,175
2844,1474
2845,185
2846,2825
2846,397
2847,865
2848,346
2849,209
2850,1475
2851,100
2852,1379
2853,136
2854,1476
2855,1060
2855,3164
2855,3212
2856,397
2857,3213
2857,3214
2858,1477
2859,249
2860,1478
2861,1479
2862,144
2863,702
2864,868
2865,722
2866,856
2866,805
2867,1480
2868,1421
2869,207
2870,5
2871,465
2872,1481
2873,102
2874,427
2875,1079
2876,59
2877,1482
2878,76
2879,970
2880,225
2881,274
2882,1483
2883,43
2884,404
2885,804
2886,154
2887,3215
2888,338
2889,1484
2890,1012
2891,1485
2892,502
2893,887
2894,2855
2895,2433
2895,2109
2896,1486
2897,1487
2898,3219
2899,1110
2900,410
2901,1488
2902,283
2903,507
2904,239
2905,595
2906,318
2907,1489
2908,606
2909,1490
2910,679
2911,757
2912,3220
2912,823
2913,376
2914,494
2915,856
2916,1214
2917,5
2918,790
2919,1491
2920,1492
2921,1493
2922,1494
2923,536
2924,136
2925,1082
2926,647
2927,287
2928,626
2929,26
2930,-1
2931,1496
2932,1497
2933,1498
2934,1499
2935,479
2936,384
2937,239
2938,282
2939,219
2940,149
2941,-1
2942,25
2943,-1
2944,1125
2945,1199
2946,873
2947,22
2948,2902
2949,1501
2950,345
2951,71
2952,1502
2953,239
2954,20
2955,285
2956,1504
2957,1505
2958,3223
2959,-1
2960,25
2961,235
2962,-1
2963,92
2964,1506
2965,738
2966,864
2967,137
2968,217
2969,2907
2970,849
2971,1507
2972,3052
2972,3053
2973,1508
2974,1219
2975,333
2976,1509
2977,625
2978,1510
2979,1511
2980,1512
2981,-1
2982,-1
2983,1514
2984,-1
2985,1274
2986,313
2987,1515
2988,715
2989,200
2990,2597
2990,625
2991,269
2992,925
2993,303
2994,546
2995,244
2996,605
2997,1517
2998,1236
2999,3229
3000,679
3001,1379
3002,776
3002,2197
3003,1518
3004,71
3005,73
3006,1519
3007,250
3008,5
3009,348
3010,516
3011,1261
3012,291
3013,2855
3013,254
3014,252
3015,1520
3016,582
3017,50
3018,1521
3019,413
3020,33
3021,20
3022,1522
3023,821
3024,1523
3025,61
3026,209
3027,594
3028,1736
3029,1225
3030,1524
3031,217
3032,1525
3033,530
3034,1526
3035,970
3036,443
3036,3232
3037,705
3038,136
3039,61
3040,625
3041,1527
3042,33
3043,1528
3044,1529
3045,616
3046,1530
3047,1046
3048,1531
3049,597
3050,115
3051,302
3052,1532
3053,430
3054,318
3055,429
3056,707
3057,1063
3058,-1
3059,1459
3060,140
3061,275
3062,652
3063,1534
3064,1535
3065,1536
3066,269
3067,1192
3068,648
3069,1522
3070,588
3071,2825
3072,1537
3073,625
3074,1004
3075,25
3075,849
3076,1538
3077,854
3078,160
3079,1539
3080,201
3081,1540
3082,722
3083,3233
3083,679
3083,3229
3084,866
3085,199
3086,376
3087,605
3088,239
3089,276
3090,1222
3091,1541
3092,18
3093,725
3094,1542
3095,1078
3096,1543
3097,1544
3098,3235
3099,340
3100,1545
3101,1546
3102,1547
3103,1548
3104,1479
3105,1549
3106,1377
3106,
3107,1550
3108,1551
3109,-1
3110,733
3111,1553
3112,176
3113,-1
3114,95
3115,-1
3116,29
3117,1555
3118,364
3119,1556
3120,-1
3121,412
3122,1557
3123,1558
3124,3238
3125,1559
3126,1560
3127,194
3128,1561
3129,862
3130,1378
3131,1562
3132,852
3132,499
3133,1563
3134,629
3135,1399
3136,559
3137,1564
3138,3240
3138,3203
3139,1989
3139,2661
3140,721
3141,53
3142,-1
3142,1565
3143,923
3144,126
3145,755
3146,-1
3147,1303
3148,1566
3149,1567
3150,3022
3150,2409
3151,1534
3152,1568
3153,1569
3154,113
3155,469
3156,1462
3156,2908
3157,93
3158,2531
3159,1392
3160,374
3161,1012
3162,1571
3163,414
3164,746
3165,465
3165,2983
3165,2984
3166,1518
3167,-1
3168,53
3169,1573
3170,1253
3171,1574
3172,1575
3173,1576
3174,461
3175,1577
3176,2879
3177,443
3178,809
3179,3242
3179,2815
3180,1578
3181,905
3182,1175
3183,11
3184,518
3185,325
3186,1579
3187,728
3188,-1
3189,79
3190,864
3191,1581
3192,1582
3193,3243
3193,814
3194,1583
3195,1584
3196,1585
3197,368
3198,1586
3199,408
3200,3245
3201,552
3202,646
3203,1587
3204,999
3205,658
3206,470
3207,1588
3208,1589
3209,3164
3210,1590
3211,1591
3212,453
3213,-1
3214,823
3215,1592
3216,3247
3217,1593
3218,10
3219,1594
3220,1259
3221,800
3222,14
3223,1595
3224,21
3225,474
3226,1597
3227,604
3228,1598
3229,1387
3230,1599
3231,1000
3232,778
3233,1600
3234,545
3235,1601
3236,1369
3237,136
3238,1602
3239,1603
3240,623
3241,477
3242,408
3243,581
3244,1604
3245,1605
3246,1606
3247,1607
3248,1608
3249,1609
3250,191
3251,1610
3252,2924
3252,3252
3253,61
3254,3253
3255,1612
3256,1465
3257,1156
3258,862
3259,390
3260,73
3261,1306
3262,470
3263,104
3264,1613
3265,1614
3266,2980
3267,1615
3268,1462
3269,990
3270,1616
3271,143
3272,115
3273,345
3274,1617
3275,1618
3276,1930
3276,2248
3277,966
3278,1256
3279,841
3280,820
3280,3183
3281,306
3282,1619
3283,1620
3284,1621
3285,1324
3286,802
3287,882
3288,1122
3289,92
3290,1298
3291,1622
3292,1623
3293,849
3294,401
3295,263
3296,1291
3297,1624
3298,1477
3299,30
3300,1098
3301,239
3302,54
3303,54
3304,728
3305,845
3306,3256
3307,3258
3308,1625
3309,318
3310,676
3311,209
3312,29
3313,10
3314,696
3315,3260
3316,8
3317,1042
3318,29
3319,1534
3320,1626
3321,1627
3322,1628
3323,2502
3324,2899
3325,1281
3326,720
3327,1087
3327,33
3328,1629
3329,1474
3330,1475
3331,673
3332,895
3333,1038
3334,1500
3335,1587
3336,1630
3337,-1
3338,189
3339,126
3340,519
3341,1632
3342,849
3343,2454
3344,958
3345,4
3346,113
3347,1633
3348,896
3349,-1
3350,410
3351,1635
3352,1636
3353,1637
3354,1638
3355,1639
3356,1488
3357,1640
3358,99
3359,11
3360,700
3361,1641
3362,1316
3363,2988
3364,1642
3365,1643
3366,302
3367,-1
3368,189
3369,1644
3370,1645
3371,49
3372,1646
3373,1647
3374,622
3375,1648
3376,209
3377,410
3378,1649
3379,184
3380,583
3381,1084
3382,364
3383,1650
3384,3265
3385,723
3386,1307
3386,3266
3387,1651
3388,1652
3389,1653
3390,144
3391,408
3392,1470
3393,1654
3394,1655
3395,663
3396,-1
3397,479
3398,1657
3399,1445
3400,1658
3401,1659
3402,1660
3403,115
3404,727
3405,1661
3406,348
3407,1662
3408,1663
3409,1664
3410,1665
3411,1666
3412,1667
3413,658
3414,1668
3415,274
3416,2846
3417,192
3418,640
3419,147
3420,1669
3421,251
3422,1028
3423,33
3424,351
3425,1670
3426,-1
3427,3267
3428,132
3429,166
3430,3270
3431,1203
3432,160
3433,1488
3434,1672
3435,1673
3436,466
3437,1368
3438,-1
3439,1675
3440,1676
3441,72
3442,1677
3443,530
3444,958
3445,2520
3446,3274
3447,3132
3448,560
3449,752
3449,631
3450,1678
3451,1809
3452,536
3453,1679
3454,1680
3455,1681
3456,642
3457,-1
3458,271
3459,-1
3460,310
3461,2924
3461,1148
3462,1684
3463,239
3464,389
3465,838
3466,-1
3467,501
3468,767
3469,507
3470,821
3471,-1
3472,1685
3473,178
3474,1686
3475,30
3476,459
3477,1210
3478,959
3479,383
3480,524
3480,3279
3481,295
3482,461
3483,1982
3484,958
3485,1862
3486,1688
3487,61
3488,3281
3489,212
3490,1019
3491,102
3492,582
3493,19
3494,2241
3495,1587
3496,499
3497,1689
3498,527
3499,366
3500,1690
3501,931
3502,918
3503,26
3504,156
3505,1691
3506,1692
3507,552
3508,2846
3509,11
3510,1693
3511,1694
3512,1695
3513,821
3514,294
3515,1696
3516,1697
3517,1698
3518,858
3519,671
3520,1292
3521,29
3522,889
3523,1699
3524,523
3525,3286
3525,3287
3526,1700
3527,1701
3528,2993
3528,3288
3528,3289
3529,1592
3530,3290
3530,3291
3531,1702
3532,1703
3533,1228
3534,1192
3535,1704
3536,1689
3537,1203
3538,3010
3538,3292
3539,29
3540,1705
3541,-1
3542,1078
3543,220
3544,494
3545,10
3546,1255
3547,1707
3548,140
3549,1682
3550,1645
3551,896
3552,1708
3553,563
3554,1709
3555,479
3556,1631
3557,104
3558,499
3559,190
3560,198
3561,673
3562,1710
3563,965
3564,246
3565,949
3566,1478
3567,238
3568,2328
3569,1711
3570,190
3571,1643
3572,1712
3573,210
3574,-1
3575,-1
3576,59
3577,772
3578,1714
3579,1716
3580,128
3581,280
3582,1007
3583,1717
3584,532
3585,245
3586,425
3587,849
3588,1718
3589,1135
3590,1719
3591,1720
3592,1337
3592,1595
3593,2118
3594,875
3595,746
3596,1721
3597,591
3598,1722
3599,1065
3600,1723
3601,686
3602,3296
3602,3297
3603,1277
3604,504
3605,1057
3606,835
3607,3101
3607,3298
3607,3299
3608,187
3609,92
3609,1536
3610,1724
3611,2734
3612,129
3613,405
3614,1005
3615,1725
3616,100
3617,-1
3618,1727
3619,382
3620,3301
3621,-1
3622,3303
3622,3304
3623,1729
3624,1419
3625,3305
3626,-1
3627,520
3628,59
3629,788
3630,1730
3631,628
3632,184
3633,1731
3634,3307
3634,219
3635,533
3636,384
3637,1570
3638,59
3638,3308
3639,663
3640,209
3641,849
3641,3309
3642,1732
3643,438
3644,393
3645,391
3646,100
3647,-1
3648,750
3649,732
3650,2854
3651,318
3652,1734
3653,1095
3654,126
3655,166
3656,368
3657,2861
3658,1735
3659,1736
3660,958
3661,1063
3662,125
3663,1737
3664,1738
3665,761
3666,3229
3667,1739
3668,1740
3669,993
3670,178
3671,348
3671,2197
3672,1741
3673,803
3674,746
3675,1742
3676,236
3677,1249
3678,-1
3679,772
3680,391
3681,1744
3682,62
3683,1745
3684,3312
3685,572
3685,849
3686,537
3687,20
3688,1643
3689,581
3690,335
3691,695
3692,149
3692,646
3693,124
3694,1746
3695,83
3696,1747
3697,516
3698,2753
3699,1748
3700,63
3701,479
3702,3315
3703,887
3704,1749
3705,3255
3706,306
3707,3322
3708,-1
3708,3445
3709,1751
3710,1752
3711,803
3712,1027
3713,-1
3714,3325
3715,1524
3716,-1
3717,1434
3718,1206
3719,695
3720,1754
3721,1755
3722,1756
3723,575
3724,401
3725,1757
3726,744
3727,1759
3728,172
3729,2877
3730,1760
3731,1377
3732,1761
3733,19
3734,1762
3735,1763
3736,45
3737,60
3738,820
3739,3331
3739,3332
3740,3333
3740,2481
3741,1725
3741,2358
3742,1764
3743,1765
3744,637
3745,1263
3746,1766
3747,127
3747,2490
3748,347
3749,-1
3749,
3749,1453
3750,1346
3751,434
3752,1767
3753,1743
3754,1654
3755,1489
3756,-1
3757,405
3758,1768
3759,339
3759,209
3760,-1
3761,1770
3762,1117
3763,176
3764,772
3765,382
3766,917
3767,-1
3768,408
3769,1063
3770,595
3771,3338
3771,3339
3772,1771
3773,1772
3774,1773
3775,3340
3775,2951
3775,776
3776,2955
3777,29
3778,1774
3779,1775
3780,366
3781,274
3782,1776
3783,1777
3784,1778
3785,182
3786,1566
3787,855
3788,244
3789,443
3789,2427
3790,1779
3791,925
3792,672
3793,1780
3794,1781
3795,1377
3796,1782
3797,220
3798,1783
3799,306
3800,608
3801,499
3802,1785
3803,1786
3804,1022
3805,193
3806,1969
3807,1787
3808,758
3809,2888
3810,1767
3811,-1
3812,1595
3813,809
3814,-1
3815,1390
3816,59
3817,1012
3818,469
3819,3000
3820,1542
3821,1789
3822,102
3823,1790
3824,112
3825,357
3826,791
3827,76
3828,559
3828,1000
3829,55
3830,1791
3831,2936
3832,1792
3833,-1
3834,841
3835,1793
3836,1794
3837,1795
3838,1735
3839,1796
3840,726
3840,487
3841,1521
3842,1482
3843,33
3844,1797
3845,1798
3846,1799
3847,2209
3848,-1
3849,1800
3850,1281
3851,-1
3852,-1
3853,1802
3854,42
3855,-1
3856,59
3857,268
3858,59
3859,2831
3860,1803
3861,1804
3862,30
3863,1805
3864,198
3865,1806
3866,678
3867,1281
3868,605
3869,1807
3870,1808
3871,1409
3872,1809
3873,313
3874,1810
3875,1811
3876,1812
3877,1813
3878,1814
3879,1016
3880,2041
3880,3351
3881,140
3882,1815
3883,42
3884,1612
3885,759
3886,837
3887,-1
3888,1816
3889,802
3889,3354
3890,1817
3891,630
3892,1046
3893,1818
3894,-1
3895,458
3896,1819
3897,1144
3898,1820
3899,375
3900,1821
3901,970
3902,585
3903,1822
3904,1823
3905,-1
3906,780
3907,120
3908,-1
3909,3355
3910,1568
3911,1684
3912,17
3913,3358
3913,2400
3914,1824
3915,1825
3916,3069
3917,1620
3918,806
3919,1826
3920,1827
3921,236
3922,1828
3923,1828
3924,805
3925,190
3926,703
3927,1387
3928,92
3929,1829
3930,-1
3931,1061
3932,1831
3933,1832
3934,771
3935,373
3936,1012
3937,1834
3938,731
3939,852
3940,1835
3941,1836
3942,128
3943,630
3944,2409
3945,3361
3945,3362
3946,143
3947,413
3948,42
3949,479
3950,1555
3951,3363
3952,1837
3953,1838
3954,1839
3955,1840
3956,931
3957,93
3958,450
3959,11
3960,357
3961,852
3961,244
3962,3364
3962,2879
3963,313
3964,1841
3965,873
3966,0
3967,3054
3968,253
3969,104
3970,11
3971,1041
3972,739
3973,679
3974,414
3975,1842
3976,1843
3977,244
3978,-1
3979,1845
3980,1751
3981,2852
3981,803
3982,768
3983,288
3984,166
3985,95
3986,1846
3987,1093
3988,1847
3989,1294
3990,1848
3991,496
3992,-1
3993,1720
3994,3366
3995,1849
3996,136
3997,725
3998,862
3999,802
4000,722
4001,2904
4001,1212
4002,2944
4002,3367
4002,2945
4003,142
4004,423
4004,1804
4004,2708
4005,1109
4006,1850
4007,1851
4008,1852
4009,1853
4010,772
4011,679
4012,149
4013,1854
4014,1470
4015,1409
4016,808
4017,611
4018,576
4019,33
4020,217
4021,1654
4022,1855
4023,3369
4024,1856
4025,358
4026,1857
4027,958
4028,26
4029,1858
4030,346
4031,2061
4032,1859
4033,-1
4034,1082
4035,1860
4036,692
4037,313
4038,194
4039,570
4040,1861
4041,139
4042,3371
4042,869
4043,1862
4044,1863
4045,520
4046,95
4047,731
4048,21
4049,1554
4050,1864
4051,1865
4052,1426
4053,458
4054,519
4055,1866
4056,101
4057,1001
4058,120
4059,871
4060,1093
4061,198
4062,804
4063,156
4064,384
4065,185
4066,1867
4067,1820
4068,1868
4069,252
4070,1869
4071,120
4072,3229
4072,849
4072,3035
4073,1870
4074,1871
4075,3281
4076,1872
4077,56
4078,-1
4079,3372
4080,1205
4081,1874
4082,1012
4083,217
4084,1875
4085,2880
4086,1876
4087,453
4088,1877
4089,996
4090,731
4091,348
4092,1878
4093,21
4094,217
4095,3378
4096,1879
4097,727
4098,209
4099,1880
4100,49
4101,1065
4102,1882
4103,3379
4104,1883
4105,3380
4106,820
4107,503
4108,1063
4109,125
4110,1884
4111,458
4112,1197
4113,1090
4114,834
4115,1354
4116,1885
4117,625
4117,3382
4118,297
4119,174
4120,1886
4121,802
4122,2866
4122,2389
4122,2867
4123,1296
4124,1042
4125,1887
4126,146
4127,1888
4128,2879
4129,1889
4130,1890
4131,1891
4132,2657
4133,1892
4134,3385
4134,3386
4134,3387
4135,1893
4136,519
4137,221
4138,974
4139,3390
4139,3391
4140,1894
4141,1895
4142,803
4143,1896
4144,450
4145,1897
4146,-1
4147,156
4148,703
4149,1898
4150,48
4151,1569
4152,-1
4153,1899
4154,1481
4155,92
4156,247
4157,61
4158,814
4159,1409
4160,1900
4161,1875
4162,1901
4163,10
4164,3392
4164,3393
4165,1174
4166,1419
4167,672
4168,727
4169,863
4170,40
4170,
4171,1560
4172,582
4173,175
4174,1902
4175,3309
4175,852
4176,3396
4177,728
4178,1903
4179,1661
4180,3355
4181,14
4182,312
4183,115
4183,3108
4183,465
4184,802
4185,376
4185,119
4186,726
4186,3398
4187,363
4188,1904
4189,3400
4189,
4189,
4189,
4189,
4189,3401
4189,
4190,1905
4191,1906
4192,1178
4193,31
4194,1275
4195,1824
4196,1907
4197,3402
4197,3403
4198,1908
4199,1276
4200,442
4201,1909
4202,1627
4203,3404
4204,1001
4205,59
4206,20
4207,1910
4208,342
4209,1911
4210,1912
4211,753
4212,585
4213,1914
4214,586
4215,3243
4216,287
4216,3222
4217,3407
4218,-1
4219,3409
4220,5
4221,1529
4222,3410
4223,1916
4224,1917
4225,1918
4226,1919
4227,1562
4228,992
4229,-1
4230,145
4231,-1
4232,408
4233,364
4234,1921
4235,1922
4236,1923
4237,303
4238,1924
4239,1807
4240,306
4241,821
4242,1421
4243,413
4244,1925
4245,3164
4245,3212
4246,385
4247,3411
4248,916
4249,504
4250,1926
4251,552
4252,1445
4253,1197
4254,1927
4255,59
4256,1522
4257,1928
4258,780
4259,1751
4260,2502
4261,209
4262,2539
4263,-1
4264,124
4265,904
4266,1012
4267,-1
4268,1930
4269,1931
4270,-1
4271,577
4272,144
4273,3413
4274,3415
4275,520
4276,632
4277,479
4277,443
4278,1933
4279,3417
4279,3418
4280,444
4281,119
4282,1934
4283,185
4284,730
4285,1935
4286,114
4287,1562
4288,33
4289,100
4290,71
4291,441
4292,806
4293,584
4294,266
4295,1391
4296,1936
4297,1937
4298,1938
4299,230
4300,443
4301,149
4302,771
4303,921
4304,115
4305,1939
4306,1940
4307,589
4308,3420
4308,3421
4309,1941
4310,559
4311,1942
4312,249
4313,239
4314,1943
4315,661
4315,983
4315,3205
4316,-1
4317,1522
4318,684
4319,951
4320,782
4321,821
4321,3423
4322,100
4323,1945
4324,1946
4325,1450
4326,933
4327,687
4328,3424
4328,3425
4329,385
4330,576
4331,612
4332,507
4333,223
4334,1947
4335,921
4336,1948
4337,1949
4338,719
4339,3426
4340,1013
4341,144
4342,732
4343,1046
4344,408
4345,604
4346,1950
4347,125
4348,805
4349,1644
4350,1951
4351,61
4352,577
4353,835
4354,1952
4355,999
4356,1721
4357,1229
4358,860
4359,144
4360,803
4361,-1
4362,527
4363,1664
4364,1953
4365,1019
4366,909
4367,746
4367,1677
4368,1194
4369,716
4370,1592
4371,1954
4372,8
4373,1955
4374,-1
4375,2852
4375,2271
4376,147
4377,144
4378,1957
4379,1958
4380,239
4381,1959
4382,820
4383,1409
4384,3164
4384,3212
4385,370
4386,1960
4387,410
4388,1961
4389,1962
4390,1963
4391,826
4392,1964
4393,1965
4394,805
4395,255
4396,474
4397,340
4397,146
4398,780
4399,-1
4400,1967
4401,1219
4402,1968
4403,1969
4404,1970
4405,-1
4406,408
4407,1162
4408,1972
4409,2866
4409,2389
4409,2867
4410,663
4411,1973
4412,234
4413,734
4413,2948
4414,1974
4415,1975
4416,700
4417,1976
4418,1271
4419,3429
4420,223
4421,217
4422,1977
4423,1978
4424,443
4425,1979
4426,113
4427,879
4428,120
4429,1980
4430,1981
4431,3430
4432,1804
4433,-1
4434,176
4435,1732
4436,853
4437,144
4438,3432
4438,376
4439,2955
4440,1226
4441,2618
4442,1983
4443,606
4443,2908
4444,1225
4445,1984
4446,625
4447,1985
4448,2879
4448,3434
4449,-1
4450,1455
4451,1987
4452,560
4453,1988
4454,1078
4455,2854
4456,1000
4457,1989
4458,1990
4459,2852
4460,852
4460,149
4461,33
4462,623
4463,348
4464,3435
4465,532
4466,348
4467,1991
4468,1992
4469,3229
4470,-1
4471,450
4472,75
4473,1993
4474,1994
4475,2944
4476,43
4477,567
4478,926
4479,1027
4480,3441
4480,443
4481,53
4482,115
4483,1995
4484,99
4485,3442
4486,139
4487,646
4488,3444
4488,3445
4489,1996
4490,1516
4491,3446
4491,3447
4492,443
4492,1611
4493,694
4494,1998
4495,505
4496,1999
4497,478
4498,730
4499,3448
4500,545
4501,2478
4501,3449
4502,5
4503,-1
4504,569
4505,805
4506,2000
4507,2001
4508,1142
4509,3451
4510,570
4511,2002
4512,-1
4513,145
4514,1188
4515,1483
4515,1354
4516,788
4517,1038
4517,2883
4518,-1
4519,53
4520,2003
4521,318
4522,469
4523,-1
4524,1269
4525,2005
4526,820
4527,2006
4528,350
4529,2007
4530,1718
4531,996
4532,855
4533,527
4534,31
4535,-1
4536,866
4537,729
4538,643
4539,2009
4540,1044
4541,821
4542,-1
4543,2011
4544,2012
4545,3455
4545,3244
4546,1790
4547,2433
4547,1156
4547,1206
4548,3021
4549,1608
4550,838
4551,1608
4552,409
4553,1047
4554,25
4554,776
4555,581
4556,-1
4557,3459
4558,570
4559,2014
4560,16
4561,2015
4562,146
4563,3460
4563,3461
4564,746
4565,410
4566,2016
4567,2017
4568,916
4569,112
4570,1106
4571,460
4572,2018
4573,33
4574,2019
4575,1612
4576,970
4577,2020
4578,-1
4579,3076
4579,3077
4580,852
4580,113
4581,1526
4582,2021
4583,570
4584,1657
4585,1643
4586,23
4587,852
4588,2022
4589,2023
4590,2024
4591,2025
4592,2987
4593,300
4594,1012
4595,2026
4596,716
4597,2027
4598,1476
4599,820
4600,552
4601,443
4602,867
4603,3463
4604,1860
4605,2028
4606,519
4607,401
4608,118
4609,115
4610,3465
4611,567
4612,2029
4613,624
4614,716
4615,2030
4616,3426
4617,359
4618,2031
4619,2032
4620,1751
4621,192
4621,3466
4621,3467
4622,757
4623,1115
4624,399
4625,2033
4626,49
4627,1156
4628,2034
4629,1065
4630,197
4631,192
4632,2035
4633,3243
4634,824
4635,313
4636,3470
4636,3471
4637,306
4638,2037
4639,852
4640,2038
4641,2039
4642,557
4643,2040
4644,140
4645,2037
4646,3472
4647,2041
4648,519
4649,124
4650,905
4651,2042
4652,1738
4653,2043
4654,2044
4655,2045
4656,2046
4657,803
4658,353
4659,166
4660,1119
4661,2047
4662,61
4663,-1
4664,993
4665,661
4665,2751
4666,-1
4667,178
4668,313
4669,3474
4670,536
4671,3098
4672,1774
4673,2050
4674,146
4674,581
4675,1379
4676,2051
4677,2052
4678,1876
4679,2053
4680,1335
4681,417
4681,249
4682,21
4683,737
4684,1095
4685,730
4686,-1
4687,817
4688,909
4689,1306
4690,7
4691,408
4692,1335
4693,140
4694,2055
4695,250
4696,84
4697,951
4698,1599
4699,2056
4700,-1
4701,175
4702,3051
4703,1872
4704,2378
4704,3476
4705,2057
4706,2058
4707,1155
4708,770
4709,496
4710,2060
4711,545
4712,298
4713,-1
4714,1391
4715,1779
4716,2061
4717,426
4718,1751
4719,30
4720,2062
4721,1542
4722,601
4723,2562
4724,1657
4725,69
4726,2063
4727,96
4728,856
4729,178
4730,2064
4731,33
4732,183
4733,2065
4734,7
4735,2066
4736,2067
4737,776
4738,376
4739,1021
4740,570
4741,-1
4742,375
4743,1027
4744,3480
4744,3118
4744,3481
4745,1180
4746,2068
4747,1311
4748,2886
4749,3483
4750,1659
4751,3485
4751,3362
4752,2069
4753,-1
4754,3116
4755,59
4755,3308
4756,465
4757,2071
4758,909
4759,301
4760,1704
4761,112
4762,2072
4763,563
4764,64
4765,2073
4766,466
4767,3488
4768,1061
4769,411
4770,376
4771,2074
4772,389
4773,2075
4774,1615
4775,1824
4776,75
4777,756
4778,1720
4779,3491
4780,195
4781,2076
4782,2077
4783,1138
4784,1001
4785,70
4786,1615
4787,-1
4788,1368
4789,2016
4790,2079
4791,1352
4792,235
4793,2080
4794,104
4795,482
4796,383
4797,2081
4798,1084
4799,117
4800,349
4801,849
4802,83
4803,2083
4804,2084
4805,1423
4806,376
4807,2085
4808,1483
4809,376
4810,236
4811,689
4812,537
4813,2086
4814,632
4815,-1
4816,484
4817,2088
4818,100
4819,572
4820,3492
4820,3493
4821,286
4822,2852
4823,647
4824,588
4825,2089
4826,45
4827,3455
4828,1622
4829,2090
4830,99
4831,484
4832,2091
4833,1343
4834,800
4835,298
4836,1824
4837,1606
4838,581
4839,2092
4840,1699
4841,2093
4842,2094
4843,460
4844,144
4845,239
4846,837
4847,29
4848,2095
4849,896
4850,3419
4851,3215
4852,1197
4853,109
4854,2096
4855,702
4856,2097
4857,672
4858,743
4859,1368
4860,2098
4861,2099
4862,2100
4863,3498
4864,2101
4865,312
4866,2102
4867,21
4868,565
4869,113
4870,646
4871,2103
4872,124
4873,2104
4874,956
4875,487
4876,963
4877,410
4878,2105
4879,930
4880,443
4880,1000
4880,2816
4881,2534
4882,183
4883,890
4884,2106
4885,251
4886,3500
4886,1542
4887,965
4888,2107
4889,853
4890,521
4891,762
4891,413
4892,2108
4893,89
4894,235
4895,1989
4896,2109
4897,3333
4897,3503
4898,376
4899,3240
4900,1077
4901,109
4902,673
4903,358
4904,1587
4905,1607
4906,1631
4907,3385
4907,3504
4908,548
4909,2118
4910,852
4911,2110
4912,2111
4913,346
4914,2112
4915,362
4916,2462
4917,2113
4918,2664
4918,3507
4919,1776
4920,1698
4921,599
4922,2114
4923,1060
4924,1043
4925,677
4926,896
4927,2116
4928,1708
4929,2117
4930,-1
4931,643
4932,1397
4933,2120
4934,3510
4934,3161
4934,3511
4935,944
4936,3513
4937,3514
4938,2121
4939,996
4940,1499
4941,1831
4942,1298
4943,93
4944,2122
4945,1804
4946,3510
4946,3516
4947,276
4948,2123
4948,
4949,2124
4950,1027
4951,2125
4952,2024
4953,2126
4954,469
4955,465
4956,1689
4957,178
4958,729
